Datetime,1min,2min,5min,1min%,2min%,5min%,Trend
2020-06-26 09:15:00+05:30,,,,,,,0
2020-06-26 09:16:00+05:30,,,,,,,0
2020-06-26 09:17:00+05:30,,,,,,,0
2020-06-26 09:18:00+05:30,,,,,,,0
2020-06-26 09:19:00+05:30,,,,,,,0
2020-06-26 09:20:00+05:30,,,,,,,0
2020-06-26 09:21:00+05:30,,,,,,,0
2020-06-26 09:22:00+05:30,,,,,,,0
2020-06-26 09:23:00+05:30,,,,,,,0
2020-06-26 09:24:00+05:30,,,,,,,0
2020-06-26 09:25:00+05:30,,,,,,,0
2020-06-26 09:26:00+05:30,,,,,,,0
2020-06-26 09:27:00+05:30,,,,,,,0
2020-06-26 09:28:00+05:30,,,,,,,0
2020-06-26 09:29:00+05:30,,,,,,,0
2020-06-26 09:30:00+05:30,,,,,,,0
2020-06-26 09:31:00+05:30,,,,,,,0
2020-06-26 09:32:00+05:30,,,,,,,0
2020-06-26 09:33:00+05:30,,,,,,,0
2020-06-26 09:34:00+05:30,,,,,,,0
2020-06-26 09:35:00+05:30,,,,,,,0
2020-06-26 09:36:00+05:30,,,,,,,0
2020-06-26 09:37:00+05:30,,,,,,,0
2020-06-26 09:38:00+05:30,,,,,,,0
2020-06-26 09:39:00+05:30,,,,,,,0
2020-06-26 09:40:00+05:30,,,,,,,0
2020-06-26 09:41:00+05:30,,,,,,,0
2020-06-26 09:42:00+05:30,,,,,,,0
2020-06-26 09:43:00+05:30,,,,,,,0
2020-06-26 09:44:00+05:30,,,,,,,0
2020-06-26 09:45:00+05:30,,,,,,,0
2020-06-26 09:46:00+05:30,,,,,,,0
2020-06-26 09:47:00+05:30,,,,,,,0
2020-06-26 09:48:00+05:30,0.732674746,,,,,,0
2020-06-26 09:49:00+05:30,0.793673176,,,8.325444594,,,1.9
2020-06-26 09:50:00+05:30,0.950709731,,,19.78604794,,,2.3
2020-06-26 09:51:00+05:30,0.825690294,,,-13.15011639,,,-1.3
2020-06-26 09:52:00+05:30,1.259267688,,,52.51089868,,,2.5
2020-06-26 09:53:00+05:30,1.647221334,,,30.80787742,,,1.3
2020-06-26 09:54:00+05:30,2.081404755,,,26.35853558,,,0.7
2020-06-26 09:55:00+05:30,2.574495447,,,23.69028371,,,0.3
2020-06-26 09:56:00+05:30,2.306979684,,,-10.39099771,,,0
2020-06-26 09:57:00+05:30,1.731040235,,,-24.96508542,,,0
2020-06-26 09:58:00+05:30,1.530483245,,,-11.58592312,,,0
2020-06-26 09:59:00+05:30,1.093601476,,,-28.54534806,,,0
2020-06-26 10:00:00+05:30,0.88000259,,,-19.53169325,,,0
2020-06-26 10:01:00+05:30,0.837880775,,,-4.786555785,,,0
2020-06-26 10:02:00+05:30,0.826954665,,,-1.304017298,,,0
2020-06-26 10:03:00+05:30,0.802360554,,,-2.974057963,,,0
2020-06-26 10:04:00+05:30,0.854813973,,,6.537387546,,,0
2020-06-26 10:05:00+05:30,1.049778681,,,22.80785227,,,0
2020-06-26 10:06:00+05:30,1.433134586,,,36.5177834,,,0
2020-06-26 10:07:00+05:30,1.572974271,,,9.75761012,,,0
2020-06-26 10:08:00+05:30,1.290805415,,,-17.93855506,,,0
2020-06-26 10:09:00+05:30,1.234612011,,,-4.35335979,,,0
2020-06-26 10:10:00+05:30,0.886227349,,,-28.21814941,,,0
2020-06-26 10:11:00+05:30,0.536871802,,,-39.42053333,,,0
2020-06-26 10:12:00+05:30,0.245479359,,,-54.27598208,,,0
2020-06-26 10:13:00+05:30,-0.192701914,,,-178.5002517,,,-1.2
2020-06-26 10:14:00+05:30,-0.508025198,,,163.632668,,,-0.8
2020-06-26 10:15:00+05:30,-1.0732712,,,111.2633789,,,-0.1
2020-06-26 10:16:00+05:30,-1.418471202,,,32.1633528,,,0
2020-06-26 10:17:00+05:30,-1.725675259,,,21.6574053,,,0
2020-06-26 10:18:00+05:30,-2.614439992,,,51.50243236,,,0
2020-06-26 10:19:00+05:30,-2.315451237,,,-11.43605346,,,0
2020-06-26 10:20:00+05:30,-2.274762381,-1.936290975,,-1.757275441,,,0
2020-06-26 10:21:00+05:30,-2.699244018,,,18.66048253,0,,0
2020-06-26 10:22:00+05:30,-2.056283065,-1.689501508,,-23.82003808,-12.74547422,,0
2020-06-26 10:23:00+05:30,-1.325310959,,,-35.5482238,0,,0
2020-06-26 10:24:00+05:30,-0.823362171,-1.328089422,,-37.87403892,-21.39164033,,0
2020-06-26 10:25:00+05:30,-0.33304386,,,-59.55074547,0,,0
2020-06-26 10:26:00+05:30,-0.375928191,-1.31759054,,12.87648133,-0.790525207,,0
2020-06-26 10:27:00+05:30,-0.280848894,,,-25.29187737,0,,0
2020-06-26 10:28:00+05:30,0.014421908,-0.97415722,,-105.1351129,-26.06525397,,0
2020-06-26 10:29:00+05:30,0.260113253,,,1703.598076,0,,2.9
2020-06-26 10:30:00+05:30,0.78353596,-0.125123531,,201.2287732,-87.15571488,,0
2020-06-26 10:31:00+05:30,1.470956083,,,87.73306635,0,,0
2020-06-26 10:32:00+05:30,1.829299673,0.628041098,,24.36127042,-601.9368413,,0
2020-06-26 10:33:00+05:30,2.019056939,,,10.37321928,0,,0
2020-06-26 10:34:00+05:30,2.047116854,0.994619245,,1.389753532,58.36849656,,0
2020-06-26 10:35:00+05:30,1.731565905,,,-15.41440822,0,,0
2020-06-26 10:36:00+05:30,1.331304115,0.964987251,,-23.11559663,-2.979229895,,0
2020-06-26 10:37:00+05:30,1.026721495,,,-22.87851565,0,,0
2020-06-26 10:38:00+05:30,0.811689759,0.849107417,,-20.94353115,-12.00843165,,0
2020-06-26 10:39:00+05:30,0.429274623,,,-47.11346076,0,,0
2020-06-26 10:40:00+05:30,0.423693307,0.992824101,,-1.300173746,16.92561877,,0
2020-06-26 10:41:00+05:30,0.567477182,,,33.93583815,0,,0
2020-06-26 10:42:00+05:30,0.732231817,1.070878642,,29.03282117,7.861870127,,0
2020-06-26 10:43:00+05:30,0.449910374,,,-38.55629271,0,,0
2020-06-26 10:44:00+05:30,0.315959442,0.930532677,,-29.77280371,-13.10568349,,0
2020-06-26 10:45:00+05:30,0.108998372,,,-65.50241661,0,,0
2020-06-26 10:46:00+05:30,-0.595801288,0.299559441,,-646.6148511,-67.80774621,,-1
2020-06-26 10:47:00+05:30,-0.802138085,,,34.63181454,0,,0
2020-06-26 10:48:00+05:30,-0.922719505,0.106626833,,15.03250153,-64.40545053,,0
2020-06-26 10:49:00+05:30,-0.690756604,,,-25.13904819,0,,0
2020-06-26 10:50:00+05:30,-0.908924078,-0.1289451,,31.58384183,-220.9311911,,0
2020-06-26 10:51:00+05:30,-0.700103693,,,-22.97445852,0,,0
2020-06-26 10:52:00+05:30,-0.418077846,-0.000479916,,-40.28343932,-99.62781375,,0
2020-06-26 10:53:00+05:30,-0.218871407,,,-47.64816905,0,,0
2020-06-26 10:54:00+05:30,0.157797793,0.349423417,,-172.09612,-72909.29715,,0
2020-06-26 10:55:00+05:30,0.43732983,,,177.1457209,0,,0
2020-06-26 10:56:00+05:30,0.886025886,0.694536529,,102.5990057,98.76645237,,0
2020-06-26 10:57:00+05:30,0.754697032,,,-14.82223675,0,,0
2020-06-26 10:58:00+05:30,0.574499838,0.85104691,,-23.87675934,22.53450666,,0
2020-06-26 10:59:00+05:30,0.847251344,,,47.47634172,0,,0
2020-06-26 11:00:00+05:30,1.400436711,1.60831732,,65.29176628,88.98104224,,0
2020-06-26 11:01:00+05:30,1.781304385,,,27.19635026,0,,0
2020-06-26 11:02:00+05:30,2.0109957,2.172273705,,12.89455737,35.06499482,,0
2020-06-26 11:03:00+05:30,2.068681559,,,2.86852224,0,,0
2020-06-26 11:04:00+05:30,1.806602274,2.334852021,,-12.66890421,7.484246398,,0
2020-06-26 11:05:00+05:30,1.676000611,,,-7.229132003,0,,0
2020-06-26 11:06:00+05:30,1.180918455,1.986312111,,-29.53949736,-14.9277088,,0
2020-06-26 11:07:00+05:30,0.576374955,,,-51.19265409,0,,0
2020-06-26 11:08:00+05:30,0.038899846,1.572068709,,-93.25094798,-20.85489985,,0
2020-06-26 11:09:00+05:30,-0.099790455,,,-356.5317519,0,,0
2020-06-26 11:10:00+05:30,-0.143767389,1.500132019,,44.06927851,-4.575925322,,0
2020-06-26 11:11:00+05:30,0.001888527,,,-101.3135992,0,,0
2020-06-26 11:12:00+05:30,0.357680191,1.714893352,,18839.63643,14.31616216,,5
2020-06-26 11:13:00+05:30,0.452381123,,,26.47642654,0,,0
2020-06-26 11:14:00+05:30,0.549747689,2.063871327,,21.52312752,20.34983548,,0
2020-06-26 11:15:00+05:30,1.085960684,,,97.53801692,0,,0
2020-06-26 11:16:00+05:30,1.25400025,2.459616738,,15.47381672,19.17490715,,0
2020-06-26 11:17:00+05:30,1.485933597,,,18.49547861,0,,0
2020-06-26 11:18:00+05:30,1.410517406,2.505730886,,-5.075340641,1.87485096,,0
2020-06-26 11:19:00+05:30,1.127244648,,,-20.08289701,0,,0
2020-06-26 11:20:00+05:30,1.230131373,2.898933459,,9.12727553,15.69213099,,0
2020-06-26 11:21:00+05:30,1.582812586,,,28.67020718,0,,0
2020-06-26 11:22:00+05:30,1.205235118,2.699102925,,-23.85484365,-6.893243223,,0
2020-06-26 11:23:00+05:30,0.862433512,,,-28.44271633,0,,0
2020-06-26 11:24:00+05:30,0.372362084,2.114344516,,-56.82425613,-21.66491703,,0
2020-06-26 11:25:00+05:30,-0.226655031,,,-160.8695248,0,,0
2020-06-26 11:26:00+05:30,-0.565286997,1.623671425,,149.4041247,-23.20686565,,0
2020-06-26 11:27:00+05:30,-0.683383946,,,20.89150283,0,,0
2020-06-26 11:28:00+05:30,-0.929921366,1.209204082,,36.0759748,-25.52655274,,0
2020-06-26 11:29:00+05:30,-0.839868125,,,-9.683962994,0,,0
2020-06-26 11:30:00+05:30,-1.001140068,0.799249846,,19.20205551,-33.90281606,,0
2020-06-26 11:31:00+05:30,-0.986922623,,,-1.420125425,0,,0
2020-06-26 11:32:00+05:30,-1.014370129,0.408602282,,2.781120303,-48.87677695,,0
2020-06-26 11:33:00+05:30,-1.118426634,,,10.25823829,0,,0
2020-06-26 11:34:00+05:30,-0.777481996,0.48196754,,-30.48430961,17.95517598,,0
2020-06-26 11:35:00+05:30,-0.44813606,,,-42.36058683,0,,0
2020-06-26 11:36:00+05:30,-0.046576935,0.672105809,,-89.6065192,39.45043024,,0
2020-06-26 11:37:00+05:30,0.092120295,,,-297.7809286,0,,0
2020-06-26 11:38:00+05:30,-0.00523758,0.520289186,,-105.685587,-22.58820272,,0
2020-06-26 11:39:00+05:30,-0.095463113,,,1722.657058,0,,-1.4
2020-06-26 11:40:00+05:30,-0.316669742,0.160914497,,231.7194801,-69.07210433,,0
2020-06-26 11:41:00+05:30,-0.572555298,,,80.80518024,0,,0
2020-06-26 11:42:00+05:30,-0.446170272,0.17971926,,-22.07385507,11.68618358,,0
2020-06-26 11:43:00+05:30,-0.238956242,,,-46.44281402,0,,0
2020-06-26 11:44:00+05:30,-0.122224243,0.217184128,,-48.85078471,20.8463287,,0
2020-06-26 11:45:00+05:30,-0.039327389,,,-67.82357756,0,,0
2020-06-26 11:46:00+05:30,0.075542194,0.324512591,,-292.0854569,49.41818925,,0
2020-06-26 11:47:00+05:30,0.197876069,,,161.9411185,0,,0
2020-06-26 11:48:00+05:30,0.426514501,0.564990733,,115.5462782,74.1044103,,0
2020-06-26 11:49:00+05:30,0.536517162,,,25.79107167,0,,0
2020-06-26 11:50:00+05:30,0.651325713,0.728249898,,21.398859,28.8959013,,0
2020-06-26 11:51:00+05:30,0.618053802,,,-5.108336743,0,,0
2020-06-26 11:52:00+05:30,0.300850434,0.432435719,,-51.32293771,-40.61987234,,0
2020-06-26 11:53:00+05:30,-0.060310367,,,-120.0466277,0,,0
2020-06-26 11:54:00+05:30,-0.139582359,0.219188198,,131.440077,-49.31311455,,0
2020-06-26 11:55:00+05:30,-0.359977404,,,157.8960602,0,,0
2020-06-26 11:56:00+05:30,-0.273545728,0.25822862,,-24.01030594,17.81137089,,0
2020-06-26 11:57:00+05:30,-0.091244045,,,-66.6439517,0,,0
2020-06-26 11:58:00+05:30,0.04288113,0.309173377,,-146.9960859,19.72854763,,0
2020-06-26 11:59:00+05:30,0.043954909,,,2.504083829,0,,0
2020-06-26 12:00:00+05:30,0.280566499,0.593947852,2.598373275,538.3052629,92.10834315,,0
2020-06-26 12:01:00+05:30,0.540084676,,,92.49792017,0,0,0
2020-06-26 12:02:00+05:30,0.818270222,0.887746627,,51.50776516,49.46541593,0,0
2020-06-26 12:03:00+05:30,0.807719561,,,-1.289385924,0,0,0
2020-06-26 12:04:00+05:30,0.876559188,1.128295406,,8.52271377,27.09655792,0,0
2020-06-26 12:05:00+05:30,0.95445285,,2.950077932,8.886298116,0,13.5355709,0
2020-06-26 12:06:00+05:30,0.709483499,1.132024432,,-25.66594576,0.33050092,0,0
2020-06-26 12:07:00+05:30,0.707334622,,,-0.302879058,0,0,-0.2
2020-06-26 12:08:00+05:30,0.705909893,1.10260651,,-0.201422224,-2.598700306,0,-0.7
2020-06-26 12:09:00+05:30,0.409843568,,,-41.94109312,0,0,0
2020-06-26 12:10:00+05:30,0.275539619,0.986028689,3.139469312,-32.76956364,-10.57293055,6.419877203,0
2020-06-26 12:11:00+05:30,0.153311123,,,-44.35968103,0,0,0
2020-06-26 12:12:00+05:30,0.118099593,0.888884007,,-22.96736828,-9.852115231,0,0
2020-06-26 12:13:00+05:30,0.01456084,,,-87.67071097,0,0,0
2020-06-26 12:14:00+05:30,0.253305493,1.067043157,,1639.635155,20.04301446,0,1
2020-06-26 12:15:00+05:30,0.374405712,,3.358099161,47.80797156,0,6.963911004,0
2020-06-26 12:16:00+05:30,0.306077029,0.991171196,,-18.24990398,-7.110486561,0,0
2020-06-26 12:17:00+05:30,0.195292585,,,-36.19495533,0,0,0
2020-06-26 12:18:00+05:30,0.171750113,0.950844145,,-12.05497464,-4.068626286,0,0
2020-06-26 12:19:00+05:30,0.152677771,,,-11.10470449,0,0,0
2020-06-26 12:20:00+05:30,1.027315449,1.792685817,4.340476003,572.8651089,88.53624197,29.25395572,0
2020-06-26 12:21:00+05:30,1.507711016,,,46.7622255,0,0,0
2020-06-26 12:22:00+05:30,1.989990595,2.312798384,,31.98753434,29.0130352,0,0
2020-06-26 12:23:00+05:30,1.786311615,,,-10.23517298,0,0,0
2020-06-26 12:24:00+05:30,1.373082097,1.97330778,,-23.13311487,-14.67878076,0,0
2020-06-26 12:25:00+05:30,0.649208246,,4.015810747,-52.71890534,0,-7.479945879,0
2020-06-26 12:26:00+05:30,-0.338203614,1.223205447,,-152.0947809,-38.01243479,0,0
2020-06-26 12:27:00+05:30,-0.512907271,,,51.65635433,0,0,0
2020-06-26 12:28:00+05:30,-0.745443755,0.631988408,,45.33694437,-48.33342105,0,0
2020-06-26 12:29:00+05:30,-1.179029229,,,58.16474706,0,0,0
2020-06-26 12:30:00+05:30,-1.496231746,0.059824268,3.518598285,26.90370252,-90.53396122,-12.38137187,0
2020-06-26 12:31:00+05:30,-1.477942061,,,-1.222383113,0,0,0
2020-06-26 12:32:00+05:30,-1.396934122,-0.290255546,,-5.481130933,-585.1802735,0,0
2020-06-26 12:33:00+05:30,-1.411695364,,,1.056688467,0,0,0
2020-06-26 12:34:00+05:30,-1.163403206,-0.387992839,,-17.58822507,33.67284259,0,0
2020-06-26 12:35:00+05:30,-0.977578584,,3.318654898,-15.97250383,0,-5.682472705,0
2020-06-26 12:36:00+05:30,-0.624631365,-0.262527525,,-36.10422989,-32.33701787,0,0
2020-06-26 12:37:00+05:30,-0.375466345,,,-39.88993084,0,0,0
