Datetime,1min,2min,5min,1min%,2min%,5min%,Trend
2020-06-26 12:38:00+05:30,-0.219510293,-0.2951077,,-41.5366263,12.41019356,0,0
2020-06-26 12:39:00+05:30,-0.305149556,,,39.0137801,0,0,0
2020-06-26 12:40:00+05:30,-0.176461432,-0.162714785,2.829319006,-42.17214845,-44.86257546,-14.74500684,0
2020-06-26 12:41:00+05:30,0.064264676,,,-136.4185396,0,0,0
2020-06-26 12:42:00+05:30,-0.160856553,-0.563688761,,-350.3032173,246.4274989,0,0
2020-06-26 12:43:00+05:30,-0.6689849,,,315.889119,0,0,0
2020-06-26 12:44:00+05:30,-1.31038053,-1.551078245,,95.87595036,175.1657215,0,0
2020-06-26 12:45:00+05:30,-2.062513534,,1.466233753,57.39806012,0,-48.1771497,0
2020-06-26 12:46:00+05:30,-2.393201992,-2.26041241,,16.03327457,45.73168163,0,0
2020-06-26 12:47:00+05:30,-2.420992931,,,1.161244988,0,0,0
2020-06-26 12:48:00+05:30,-2.207286427,-2.528173216,,-8.827225416,11.84566166,0,0
2020-06-26 12:49:00+05:30,-2.027075461,,,-8.164367086,0,0,0
2020-06-26 12:50:00+05:30,-2.038611615,-2.65571899,0.585983036,0.569103358,5.044977664,-60.03481471,0
2020-06-26 12:51:00+05:30,-1.488612762,,,-26.97908957,0,0,0
2020-06-26 12:52:00+05:30,-1.106680537,-2.55500629,,-25.65692263,-3.79229507,0,0
2020-06-26 12:53:00+05:30,-0.972032834,,,-12.16680864,0,0,0
2020-06-26 12:54:00+05:30,-0.665369422,-2.455866935,,-31.54866807,-3.880200028,0,0
2020-06-26 12:55:00+05:30,-0.683454885,,-0.055317753,2.718108553,0,-109.4401628,0
2020-06-26 12:56:00+05:30,-0.411184838,-2.154692271,,-39.83731076,-12.26347647,0,0
2020-06-26 12:57:00+05:30,-0.117041883,,,-71.53545754,0,0,0
2020-06-26 12:58:00+05:30,-0.018985984,-2.001010748,,-83.77847014,-7.13241171,0,0
2020-06-26 12:59:00+05:30,-0.042548866,,,124.1067216,0,0,0
2020-06-26 13:00:00+05:30,0.206798406,-1.643327577,-0.657971325,-586.0256552,-17.87512488,1089.439726,0
2020-06-26 13:01:00+05:30,0.345623757,,,67.13076432,0,0,0
2020-06-26 13:02:00+05:30,0.311384411,-1.850847673,,-9.906536972,12.62804191,0,0
2020-06-26 13:03:00+05:30,-0.44289293,,,-242.2334946,0,0,0
2020-06-26 13:04:00+05:30,-0.545362128,-2.006646031,,23.13633641,8.417675908,0,0
2020-06-26 13:05:00+05:30,-0.704926727,,-1.274785609,29.25846706,0,93.7448579,0
2020-06-26 13:06:00+05:30,-0.472300608,-1.858823909,,-33.00004245,-7.36662668,0,0
2020-06-26 13:07:00+05:30,-0.387881105,,,-17.87410426,0,0,0
2020-06-26 13:08:00+05:30,-0.288215076,-1.731618204,,-25.69499455,-6.843343512,0,0
2020-06-26 13:09:00+05:30,-0.202705877,,,-29.6685379,0,0,0
2020-06-26 13:10:00+05:30,-0.602341143,-1.924785439,-1.768232786,197.1503104,11.1553017,38.70824808,0
2020-06-26 13:11:00+05:30,-0.530684728,,,-11.89631739,0,0,0
2020-06-26 13:12:00+05:30,-0.357631621,-1.656493817,,-32.60940027,-13.93878071,0,0
2020-06-26 13:13:00+05:30,-0.046318683,,,-87.04849337,0,0,0
2020-06-26 13:14:00+05:30,0.399256533,-0.943331604,,-961.9772981,-43.05251282,0,0.3
2020-06-26 13:15:00+05:30,0.987679932,,-1.402686292,147.3797796,0,-20.6729847,0
2020-06-26 13:16:00+05:30,1.380460783,-0.327992723,,39.7680299,-65.2303897,0,0
2020-06-26 13:17:00+05:30,1.387563864,,,0.51454427,0,0,0
2020-06-26 13:18:00+05:30,1.529111798,0.100391817,,10.20118335,-130.6079403,0,0
2020-06-26 13:19:00+05:30,1.386642912,,,-9.317100731,0,0,0
2020-06-26 13:20:00+05:30,1.405508534,0.446347455,-1.135012446,1.360524933,344.6054164,-19.08294446,0
2020-06-26 13:21:00+05:30,1.323468338,,,-5.837047156,0,0,0
2020-06-26 13:22:00+05:30,1.058213,0.461428393,,-20.04243933,3.378743953,0,0
2020-06-26 13:23:00+05:30,0.791723463,,,-25.18297707,0,0,0
2020-06-26 13:24:00+05:30,0.846141348,0.610301165,,6.873344985,32.26346154,0,0
2020-06-26 13:25:00+05:30,0.669338237,,-1.015433105,-20.89522169,0,-10.53550925,0
2020-06-26 13:26:00+05:30,0.569142214,0.669506426,,-14.96941566,9.700990994,0,0
2020-06-26 13:27:00+05:30,0.524108164,,,-7.912618233,0,0,0
2020-06-26 13:28:00+05:30,0.093618198,0.485999908,,-82.13761877,-27.40922427,0,0
2020-06-26 13:29:00+05:30,0.12035279,,,28.55704576,0,0,0
2020-06-26 13:30:00+05:30,-0.215758191,0.229077802,-1.383832979,-279.2714497,-52.86464078,36.28007319,0
2020-06-26 13:31:00+05:30,-0.285740903,,,32.435715,0,0,0
2020-06-26 13:32:00+05:30,-0.548360385,-0.23641218,,91.90825622,-203.2016972,0,0
2020-06-26 13:33:00+05:30,-0.954994689,,,74.1545733,0,0,0
2020-06-26 13:34:00+05:30,-1.329484246,-1.066149421,,39.21378427,350.9705972,0,0
2020-06-26 13:35:00+05:30,-1.996207308,,-2.07838044,50.14900062,0,50.19012207,0
2020-06-26 13:36:00+05:30,-1.90038536,-1.255015755,,-4.800200271,17.71480909,0,0
2020-06-26 13:37:00+05:30,-1.493232679,,,-21.42474307,0,0,0
2020-06-26 13:38:00+05:30,-1.320508096,-1.431486783,,-11.567158,14.06125999,0,0
2020-06-26 13:39:00+05:30,-1.278427123,,,-3.186725851,0,0,0
2020-06-26 13:40:00+05:30,-1.298377895,-1.777532673,-2.593503661,1.560571721,24.17387945,24.7848378,0
2020-06-26 13:41:00+05:30,-1.445739458,,,11.34966661,0,0,0
2020-06-26 13:42:00+05:30,-1.240742984,-1.685963744,,-14.17935106,-5.15146246,0,0
2020-06-26 13:43:00+05:30,-0.784523072,,,-36.76989657,0,0,0
2020-06-26 13:44:00+05:30,-0.435476013,-1.378499766,,-44.49162447,-18.23668982,0,0
2020-06-26 13:45:00+05:30,-0.094326711,,-2.390169893,-78.33940149,0,-7.840118795,0
2020-06-26 13:46:00+05:30,0.217822044,-0.798721332,,-330.9229715,-42.05865302,0,0
2020-06-26 13:47:00+05:30,0.826785854,,,279.569414,0,0,0
2020-06-26 13:48:00+05:30,0.930658353,-0.427831121,,12.56341026,-46.43549584,0,0
2020-06-26 13:49:00+05:30,0.991180797,,,6.503186028,0,0,0
2020-06-26 13:50:00+05:30,0.891465151,-0.276534995,-2.301413526,-10.06028835,-35.36351573,-3.71339154,0
2020-06-26 13:51:00+05:30,0.751946701,,,-15.65046596,0,0,0
2020-06-26 13:52:00+05:30,0.707952369,-0.136160008,,-5.850724813,-50.76210611,0,0
2020-06-26 13:53:00+05:30,0.60326983,,,-14.78666402,0,0,0
2020-06-26 13:54:00+05:30,0.391271445,-0.142100183,,-35.14155274,4.36264295,0,0
2020-06-26 13:55:00+05:30,0.326447608,,-2.674443526,-16.56748468,0,16.20873414,0
2020-06-26 13:56:00+05:30,-0.208262265,-0.706576986,,-163.7965357,397.238619,0,0
2020-06-26 13:57:00+05:30,-0.788811615,,,278.7587807,0,0,0
2020-06-26 13:58:00+05:30,-0.855319733,-0.923037901,,8.431432432,30.63514942,0,0
2020-06-26 13:59:00+05:30,-0.887762108,,,3.79301132,0,0,0
2020-06-26 14:00:00+05:30,-1.246125812,-1.364214467,-3.140868665,40.36708726,47.79614856,17.44008181,0
2020-06-26 14:01:00+05:30,-1.276603192,,,2.445770654,0,0,0
2020-06-26 14:02:00+05:30,-1.061960748,-1.3743609,,-16.81356,0.743756377,0,0
2020-06-26 14:03:00+05:30,-0.897157311,,,-15.51878799,0,0,0
2020-06-26 14:04:00+05:30,-0.645742019,-1.125040629,,-28.02354605,-18.14081517,0,0
2020-06-26 14:05:00+05:30,-0.204967295,,-2.958393556,-68.25864056,0,-5.80970197,0
2020-06-26 14:06:00+05:30,0.312709975,-0.680520318,,-252.5657907,-39.51148957,0,0
2020-06-26 14:07:00+05:30,0.429541462,,,37.36097255,0,0,0
2020-06-26 14:08:00+05:30,0.645405986,-0.484805559,,50.25464174,-28.75957614,0,0
2020-06-26 14:09:00+05:30,0.422350383,,,-34.56051043,0,0,0
2020-06-26 14:10:00+05:30,-0.502232528,-1.25350826,-3.546268227,-218.9137144,158.55897,19.87141534,0
2020-06-26 14:11:00+05:30,-0.99684933,,,98.48362561,0,0,0
2020-06-26 14:12:00+05:30,-1.098044559,-1.393336046,,10.15150692,11.15491542,0,0
2020-06-26 14:13:00+05:30,-0.87464385,,,-20.34532269,0,0,0
2020-06-26 14:14:00+05:30,-0.556427619,-1.066269299,,-36.38237792,-23.47364432,0,0
2020-06-26 14:15:00+05:30,-0.07932427,,-3.517433619,-85.74400917,0,-0.813097213,0
2020-06-26 14:16:00+05:30,0.364046667,-0.807488065,,-558.9347823,-24.26978197,0,0
2020-06-26 14:17:00+05:30,0.149553238,,,-58.91921258,0,0,0
2020-06-26 14:18:00+05:30,-0.176003225,-0.869670925,,-217.686001,7.700777692,0,0
2020-06-26 14:19:00+05:30,-0.011254347,,,-93.60560193,0,0,0
2020-06-26 14:20:00+05:30,0.449006779,-0.154566605,-2.722218864,-4089.629845,-82.22700097,-22.60781129,2.4
2020-06-26 14:21:00+05:30,1.107628828,,,146.6842108,0,0,0
2020-06-26 14:22:00+05:30,1.633358156,0.547913537,,47.46439547,-454.4837754,0,0
2020-06-26 14:23:00+05:30,1.66798633,,,2.120060042,0,0,0
2020-06-26 14:24:00+05:30,1.883771764,1.073580903,,12.93688269,95.93983907,0,0
2020-06-26 14:25:00+05:30,1.801828219,,-1.939068338,-4.349972043,0,-28.76883035,0
2020-06-26 14:26:00+05:30,1.539844569,1.316427885,,-14.53987941,22.62027765,0,0
2020-06-26 14:27:00+05:30,1.564527017,,,1.602918119,0,0,0
2020-06-26 14:28:00+05:30,1.540664629,1.658243494,,-1.525214152,25.96538812,0,0
2020-06-26 14:29:00+05:30,1.563886779,,,1.507281284,0,0,0
2020-06-26 14:30:00+05:30,1.749046823,2.223868495,-1.148421643,11.83973464,34.10988812,-40.77456574,0
2020-06-26 14:31:00+05:30,1.961386796,,,12.14032521,0,0,0
2020-06-26 14:32:00+05:30,1.546557022,2.001605949,,-21.14981983,-9.994410479,0,0
2020-06-26 14:33:00+05:30,0.900440292,,,-41.77775026,0,0,0
2020-06-26 14:34:00+05:30,0.33262859,1.319722565,,-63.05933962,-34.06681441,0,0
2020-06-26 14:35:00+05:30,-0.479374739,,-2.384931659,-244.1171183,0,107.6703859,0
2020-06-26 14:36:00+05:30,-2.026186607,-0.308330928,,322.6727948,-123.3633141,0,0
2020-06-26 14:37:00+05:30,-2.677886197,,,32.16384851,0,0,0
2020-06-26 14:38:00+05:30,-3.261157633,-1.859445887,,21.78103896,503.0682364,0,0
2020-06-26 14:39:00+05:30,-4.181536435,,,28.22245672,0,0,0
2020-06-26 14:40:00+05:30,-4.00779393,-2.389721675,-3.267808473,-4.154992011,28.51794675,37.01895655,0
2020-06-26 14:41:00+05:30,-3.330131025,,,-16.90862646,0,0,0
2020-06-26 14:42:00+05:30,-3.114412293,-2.768620056,,-6.477785136,15.85533519,0,0
2020-06-26 14:43:00+05:30,-2.688281631,,,-13.68253853,0,0,0
2020-06-26 14:44:00+05:30,-1.843346281,-2.460083522,,-31.43031372,-11.14405474,0,0
2020-06-26 14:45:00+05:30,-1.315263073,,-3.410074221,-28.64807406,0,4.353552204,0
2020-06-26 14:46:00+05:30,-0.863681267,-2.157225972,,-34.33395307,-12.31086452,0,0
2020-06-26 14:47:00+05:30,-0.459417035,,,-46.80710902,0,0,0
2020-06-26 14:48:00+05:30,0.249232398,-1.580112511,,-154.2497077,-26.75257339,0,0
2020-06-26 14:49:00+05:30,0.412144534,,,65.36555307,0,0,0
2020-06-26 14:50:00+05:30,0.711724748,-1.097068841,-3.185228334,72.68814455,-30.57020725,-6.593577509,0
2020-06-26 14:51:00+05:30,0.878613571,,,23.44850638,0,0,0
2020-06-26 14:52:00+05:30,0.964346407,-0.732502958,,9.757740962,-33.23090312,0,0
2020-06-26 14:53:00+05:30,0.995710929,,,3.252412371,0,0,0
2020-06-26 14:54:00+05:30,1.084811334,-0.367102666,,8.948420879,-49.8837975,0,0
2020-06-26 14:55:00+05:30,1.078511732,,-3.18472553,-0.580709442,0,-0.0157855,0
2020-06-26 14:56:00+05:30,0.627383361,-0.595451984,,-41.82878666,62.20312198,0,0
2020-06-26 14:57:00+05:30,0.19407985,,,-69.06519016,0,0,0
2020-06-26 14:58:00+05:30,-0.090907451,-0.448721318,,-146.8402314,-24.64189721,0,0
2020-06-26 14:59:00+05:30,0.415062681,,,-556.5771878,0,0,0
2020-06-26 15:00:00+05:30,1.402083339,0.899652451,-1.380100074,237.8003858,-300.4924692,-56.66502305,0
2020-06-26 15:01:00+05:30,2.380409606,,,69.77661311,0,0,0
2020-06-26 15:02:00+05:30,3.325293432,2.39079455,,39.69416957,165.746461,0,0
2020-06-26 15:03:00+05:30,3.783671746,,,13.78459749,0,0,0
2020-06-26 15:04:00+05:30,3.98423721,3.603815231,,5.30081564,50.73713592,0,0
2020-06-26 15:05:00+05:30,4.392903467,,-0.03840922,10.25707646,0,-97.21692502,0
2020-06-26 15:06:00+05:30,4.137946911,3.739487351,,-5.803827877,3.764680242,0,0
2020-06-26 15:07:00+05:30,2.848756236,,,-31.15532178,0,0,0
2020-06-26 15:08:00+05:30,1.69674675,3.270416906,,-40.43903342,-12.54370989,0,0
2020-06-26 15:09:00+05:30,1.315846775,,,-22.44884067,0,0,0
2020-06-26 15:10:00+05:30,0.379049293,2.549526514,0.372347171,-71.19350823,-22.04276742,-1069.421335,0
2020-06-26 15:11:00+05:30,-0.079353937,,,-120.9349914,0,0,0
2020-06-26 15:12:00+05:30,-0.223270449,2.254802428,,181.360267,-11.55995375,0,0
2020-06-26 15:13:00+05:30,-0.308800186,,,38.30768335,0,0,0
2020-06-26 15:14:00+05:30,-0.263202065,2.306105888,,-14.76622188,2.275297364,0,0
2020-06-26 15:15:00+05:30,0.181882337,,1.359772003,-169.1036892,0,265.1892932,0
2020-06-26 15:16:00+05:30,0.36859615,2.398825849,,102.6563742,4.020628948,0,0
2020-06-26 15:17:00+05:30,0.456130644,,,23.74807611,0,0,0
2020-06-26 15:18:00+05:30,0.53011816,2.59971254,,16.22068528,8.374375776,0,0
2020-06-26 15:19:00+05:30,0.877707386,,,65.56825475,0,0,0
2020-06-26 15:20:00+05:30,0.81815863,2.556783263,2.339796899,-6.784579575,-1.651308595,72.07273673,0
2020-06-26 15:21:00+05:30,0.673797379,,,-17.64465299,0,0,0
2020-06-26 15:22:00+05:30,0.810970202,2.761104583,,20.35817115,7.991342968,0,0
2020-06-26 15:23:00+05:30,0.987928611,,,21.82058083,0,0,0
2020-06-26 15:24:00+05:30,1.181486595,2.905559051,,19.59230476,5.231763735,0,0
2020-06-26 15:25:00+05:30,1.021612244,,3.105313871,-13.53162628,0,32.71724019,0
2020-06-26 15:26:00+05:30,0.690938135,2.68080236,,-32.36786868,-7.735402606,0,0
2020-06-26 15:27:00+05:30,0.549767461,,,-20.43173857,0,0,0
2020-06-26 15:28:00+05:30,0.533521239,2.627568252,,-2.955107971,-1.985752822,0,0
2020-06-26 15:29:00+05:30,0.502675282,,,-5.781580091,0,0,0
